landscape_id,initial_strategy,r,reveal_fraction,prior_to_oracle,uniform_to_oracle,stay_to_oracle,prior_minus_uniform
0.0,random,0.0,0.0,0.8531560199204052,0.2468788911679689,0.24195708493970228,1.0499174613021542
0.0,random,1.0,0.125,0.881814967827967,0.2738959507113963,0.24249204255346332,1.0554055206057487
0.0,random,2.0,0.25,0.9031178895715682,0.31261437886073284,0.24131133852151634,1.021060287710773
0.0,random,3.0,0.375,0.9298501416038697,0.35583122063725,0.24302911037516287,0.993791551249935
0.0,random,4.0,0.5,0.9540223861553132,0.41298301749281496,0.24351371080807677,0.9384309587313202
0.0,random,5.0,0.625,0.9715386221349254,0.45330670318678273,0.24338893825257293,0.8975321076555539
0.0,random,6.0,0.75,0.9823246521186613,0.48261923748779867,0.24301516206719626,0.8625597869572713
0.0,random,7.0,0.875,0.9856818135060225,0.4930678466233026,0.24371801567637064,0.8538812850855126
0.0,random,8.0,1.0,0.986632471100092,0.49826610392359694,0.2419052822688239,0.8435978582228404
0.0,highest_mu,0.0,0.0,0.8637284242214094,0.27854209512053135,1.4402676089043496,0.6285279767768785
0.0,highest_mu,1.0,0.125,0.870547119181802,0.3152455706680955,1.4301957265483896,0.5975264163836882
0.0,highest_mu,2.0,0.25,0.8786836405807306,0.35398359918064853,1.4337594637127888,0.5651111979103074
0.0,highest_mu,3.0,0.375,0.8904104671493706,0.4111989492130259,1.4314136976594052,0.5154424707812661
0.0,highest_mu,4.0,0.5,0.9055277281466618,0.4752058621125022,1.4372289365335242,0.4625517565834656
0.0,highest_mu,5.0,0.625,0.9169217708339406,0.5335389631182833,1.4313698758870204,0.4115875782886703
0.0,highest_mu,6.0,0.75,0.9249610116575323,0.5694620057427383,1.4206513516198145,0.3820833169970974
0.0,highest_mu,7.0,0.875,0.9296499584471083,0.5890243406970033,1.4305876795824595,0.3662129119095805
0.0,highest_mu,8.0,1.0,0.9296250154658955,0.5909750503821747,1.437990311227923,0.3647623931716236
0.0,lowest_mu,0.0,0.0,0.8481269214815279,0.26009464301391594,0.011489737272123388,1.0666645780574933
0.0,lowest_mu,1.0,0.125,0.8777340968898516,0.2851546454320643,0.011886602152260029,1.073415178679833
0.0,lowest_mu,2.0,0.25,0.9110288127527602,0.3309744952228551,0.011575510349559425,1.052776603327283
0.0,lowest_mu,3.0,0.375,0.9363349026952926,0.37502889617433616,0.011710970596905112,1.0159829057540304
0.0,lowest_mu,4.0,0.5,0.9631177491823102,0.4188806083920956,0.012421702879763413,0.9882575272293526
0.0,lowest_mu,5.0,0.625,0.9790003009386687,0.4522373164272519,0.011550978851196986,0.9552253278243624
0.0,lowest_mu,6.0,0.75,0.9870185931110362,0.46446499187890417,0.011546147899906826,0.9470424651617616
0.0,lowest_mu,7.0,0.875,0.9887127841208627,0.474523894853128,0.012025442736036321,0.9304948843129175
0.0,lowest_mu,8.0,1.0,0.989116394029425,0.4733229250367363,0.011621604261972387,0.9324326333109125
1.0,random,0.0,0.0,0.6630886425370254,0.2416771469807128,0.23845873834828077,0.7786002217711003
1.0,random,1.0,0.125,0.6976085699751734,0.2718070541666606,0.23452553813639254,0.7927074425190698
1.0,random,2.0,0.25,0.7410618596448281,0.3112214455403158,0.23873984221292832,0.8011193020156068
1.0,random,3.0,0.375,0.7832022972293293,0.3528814037103057,0.24004122153789498,0.8017005429393599
1.0,random,4.0,0.5,0.8325378813101849,0.40858636948381216,0.23950232998083645,0.7845201595838484
1.0,random,5.0,0.625,0.8717730388132902,0.4558753457067652,0.24132691391891764,0.7699263755771287
1.0,random,6.0,0.75,0.8889952289466136,0.4861019450245981,0.2386443395877848,0.7470875534098231
1.0,random,7.0,0.875,0.9002248018643885,0.5031861551171177,0.23918619145271794,0.7341774356920525
1.0,random,8.0,1.0,0.9004794614583416,0.5063196474330414,0.23898198016858455,0.7278258123098719
1.0,highest_mu,0.0,0.0,0.5826502857942453,0.246281286670137,0.8962475406302634,0.47761967640094233
1.0,highest_mu,1.0,0.125,0.6155092680752021,0.27481163199851866,0.8875391093483853,0.4852606701520989
1.0,highest_mu,2.0,0.25,0.6576464837503635,0.31703445055625235,0.8956863737631888,0.4848138110137537
1.0,highest_mu,3.0,0.375,0.7009756771538947,0.3690255268397955,0.8905904503596568,0.4715530742904799
1.0,highest_mu,4.0,0.5,0.7414871503537773,0.422897136162519,0.8934913791330179,0.455242538262694
1.0,highest_mu,5.0,0.625,0.7843029850549885,0.4804625198310565,0.8952762653585137,0.42974924697818817
1.0,highest_mu,6.0,0.75,0.7994993576213135,0.5050322969404307,0.8886005419223926,0.4206585549276889
1.0,highest_mu,7.0,0.875,0.8154476617870423,0.5295438648167903,0.893429437223648,0.40706099248835814
1.0,highest_mu,8.0,1.0,0.816375816989064,0.5301988633543696,0.8860354781114298,0.4081368231502497
1.0,lowest_mu,0.0,0.0,0.6589569749410759,0.24862680797427678,0.047137639969429504,0.7953735014995293
1.0,lowest_mu,1.0,0.125,0.6935850344330617,0.2793054459348071,0.046772128866959126,0.8000365391582762
1.0,lowest_mu,2.0,0.25,0.7388844062067811,0.3234232016270435,0.04713689811839187,0.8010673650279984
1.0,lowest_mu,3.0,0.375,0.7822987338313283,0.36933020438613384,0.04650547118298254,0.7983179268970056
1.0,lowest_mu,4.0,0.5,0.8307220602924251,0.4218603704898374,0.047297854152204895,0.7911495601450319
1.0,lowest_mu,5.0,0.625,0.8653531340154734,0.4731324244157503,0.047118349737995155,0.7597259594996026
1.0,lowest_mu,6.0,0.75,0.8872598162661853,0.5104722582128992,0.047237001595472186,0.7316654696642874
1.0,lowest_mu,7.0,0.875,0.901941373155384,0.5229617938424599,0.04727878843707837,0.7294053417251991
1.0,lowest_mu,8.0,1.0,0.9018417827020035,0.5297720145371168,0.04706080593442853,0.7202361961268267
2.0,random,0.0,0.0,0.6385498503527258,0.24115431350089644,0.23993170474822542,0.5539569436102163
2.0,random,1.0,0.125,0.6554958166836145,0.2728559301561823,0.24226823328801583,0.5312872552636458
2.0,random,2.0,0.25,0.6683067777687213,0.3088253814902867,0.24264832091199826,0.5013468970706835
2.0,random,3.0,0.375,0.6950814827755716,0.3591440444296934,0.2441633651203609,0.46730985277233744
2.0,random,4.0,0.5,0.7196393121746425,0.42210010969422807,0.24050669230337332,0.4147801793807969
2.0,random,5.0,0.625,0.7440471498958644,0.48198766686336547,0.2415483699420677,0.3650213078895237
2.0,random,6.0,0.75,0.763347742522288,0.52826099360125,0.24182879908769328,0.32792854815700334
2.0,random,7.0,0.875,0.7735408332362288,0.5551444297887821,0.24115575125226354,0.3039691462504768
2.0,random,8.0,1.0,0.7764485978048106,0.5604956396555123,0.24047866904881698,0.3002550138898943
2.0,highest_mu,0.0,0.0,0.46212809680827943,0.213434262820197,0.7313879781935988,0.3144385139045432
2.0,highest_mu,1.0,0.125,0.5161051533862702,0.24126947255951314,0.733312374700959,0.34627344074648725
2.0,highest_mu,2.0,0.25,0.5852697754772012,0.2729092792324724,0.731907888142114,0.3948221257800943
2.0,highest_mu,3.0,0.375,0.6587693522210725,0.32058492038802455,0.7328952237068614,0.4276080164485432
2.0,highest_mu,4.0,0.5,0.7452896994002366,0.3817961546859253,0.7294099486853685,0.45952445139149484
2.0,highest_mu,5.0,0.625,0.8249740912457953,0.4428574730973819,0.738640527136833,0.4792702701646052
2.0,highest_mu,6.0,0.75,0.8855945154718533,0.4955539385472699,0.7350729022153685,0.49101840363548976
2.0,highest_mu,7.0,0.875,0.9164307749477013,0.5321737752725003,0.7331144450008964,0.48413705218627456
2.0,highest_mu,8.0,1.0,0.9267804882604893,0.5485810841493423,0.7378938029830847,0.4752736143644095
2.0,lowest_mu,0.0,0.0,0.6360273925450017,0.2515320210937028,0.04548716676015002,0.5608945637646943
2.0,lowest_mu,1.0,0.125,0.6445896003918713,0.2822291492599166,0.04673227043939323,0.5275434435522173
2.0,lowest_mu,2.0,0.25,0.6636953400511562,0.32423650678839716,0.046427937404390364,0.4928366865500102
2.0,lowest_mu,3.0,0.375,0.6809773776045199,0.37277167622406115,0.04656895346880682,0.44760375726644086
2.0,lowest_mu,4.0,0.5,0.6988143940178237,0.4258418614355401,0.046793785340226005,0.398015829035789
2.0,lowest_mu,5.0,0.625,0.7212881419454052,0.48456107705956214,0.045931179115902415,0.3439921916907641
2.0,lowest_mu,6.0,0.75,0.734747749867069,0.5221504153687397,0.04634385018012994,0.3085485925594893
2.0,lowest_mu,7.0,0.875,0.7388303974339093,0.538556186650695,0.04605135950698408,0.29194796884769436
2.0,lowest_mu,8.0,1.0,0.7406554628910345,0.541223643120316,0.04581284898037781,0.29033544826374336
3.0,random,0.0,0.0,0.8495452715015874,0.2063267216144838,0.20645351287036137,3.0793015899967773
3.0,random,1.0,0.125,0.8918932370057681,0.23113980615743718,0.20017967615825213,3.1980601971532883
3.0,random,2.0,0.25,0.9276437196169226,0.25729321454847415,0.2086952483016801,3.2116254956908454
3.0,random,3.0,0.375,0.9626751613370124,0.2907367631196193,0.20563300328722986,3.2314460580668936
3.0,random,4.0,0.5,0.9852390752890541,0.3148037836205083,0.2043135294993095,3.2306695451663217
3.0,random,5.0,0.625,0.9960382247882279,0.32389379681305086,0.20390228700045465,3.2457182732959184
3.0,random,6.0,0.75,0.9992364000260153,0.33131965392340396,0.20760518976775272,3.1920428449397145
3.0,random,7.0,0.875,0.9998670161589298,0.3363331365138098,0.20386498460851504,3.1772448229064354
3.0,random,8.0,1.0,0.9999225200582567,0.3303890632984122,0.20432984156812797,3.215036689795671
3.0,highest_mu,0.0,0.0,0.9246315962057352,0.34845564299664245,2.524116950750789,1.0037184602105977
3.0,highest_mu,1.0,0.125,0.9398279226359021,0.3893951775944599,2.518648212607897,0.9588974324160849
3.0,highest_mu,2.0,0.25,0.9584447002285132,0.4420123712443559,2.519002551428818,0.8995394623328405
3.0,highest_mu,3.0,0.375,0.9765042764498217,0.4968058499808728,2.518473026975719,0.8356283091703475
3.0,highest_mu,4.0,0.5,0.9889797813460561,0.533847758783414,2.5081667371300154,0.7924310338906219
3.0,highest_mu,5.0,0.625,0.9962088754935154,0.5598434407334147,2.5047445837000177,0.759997888091967
3.0,highest_mu,6.0,0.75,0.9993146080056814,0.5612383890524721,2.5003669983650565,0.7633707374835874
3.0,highest_mu,7.0,0.875,0.9997618533727396,0.5658823148824563,2.5080685484947756,0.7559232036423452
3.0,highest_mu,8.0,1.0,0.9998144602490362,0.5665907471090922,2.513620387611042,0.7547824610722803
3.0,lowest_mu,0.0,0.0,0.8474524859021378,0.20789637858230398,0.026653910271486548,3.319421208127702
3.0,lowest_mu,1.0,0.125,0.8909889515920293,0.23504749438985933,0.026387634494150693,3.381629270572385
3.0,lowest_mu,2.0,0.25,0.9356490351272326,0.2643752820978665,0.026647759415969783,3.4697275396937055
3.0,lowest_mu,3.0,0.375,0.9701418892550526,0.28768834923486897,0.026189293697360373,3.532443002097354
3.0,lowest_mu,4.0,0.5,0.9905230081603774,0.3058456773826777,0.027034679174628196,3.538518091144769
3.0,lowest_mu,5.0,0.625,0.9979939192815002,0.30963957906102324,0.02580461270286474,3.57821105295542
3.0,lowest_mu,6.0,0.75,0.9996428290138623,0.31276362348562814,0.025835135419261898,3.5594100277310616
3.0,lowest_mu,7.0,0.875,0.9999689520224105,0.3178190476191925,0.0265012214438369,3.5166043184341156
3.0,lowest_mu,8.0,1.0,0.999976348707108,0.31538396074384034,0.026517346909396593,3.5389286829059197
