k,r,trials,initial_strategy,monty_policy,switch_strategy,empirical_reward,chosen_initial_mu,opened_count,prior_mu_min,prior_mu_max,prior_mu_mean
5.0,0.0,60000.0,random,uniform_zero,stay,0.9372416666666666,0.9456733333333335,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,random,uniform_zero,uniform_switch,0.9337333333333333,0.9456733333333335,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,random,uniform_zero,prior_best_switch,2.6777333333333333,0.9456733333333335,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,random,uniform_zero,oracle_best_switch,3.137941666666667,0.9456733333333335,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,random,low_mu_zero,stay,0.9531416666666667,0.9437750000000001,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,random,low_mu_zero,uniform_switch,0.9424916666666666,0.9437750000000001,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,random,low_mu_zero,prior_best_switch,2.6714,0.9437750000000001,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,random,low_mu_zero,oracle_best_switch,3.141958333333333,0.9437750000000001,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,random,high_mu_zero,stay,0.9305916666666667,0.9310500000000002,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,random,high_mu_zero,uniform_switch,0.9404333333333333,0.9310500000000002,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,random,high_mu_zero,prior_best_switch,2.6939,0.9310500000000002,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,random,high_mu_zero,oracle_best_switch,3.147091666666667,0.9310500000000002,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,highest_mu,uniform_zero,stay,3.1998,3.2,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,highest_mu,uniform_zero,uniform_switch,0.37061666666666665,3.2,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,highest_mu,uniform_zero,prior_best_switch,0.5941666666666666,3.2,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,highest_mu,uniform_zero,oracle_best_switch,1.3141666666666667,3.2,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,highest_mu,low_mu_zero,stay,3.2046666666666668,3.2,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,highest_mu,low_mu_zero,uniform_switch,0.3816333333333333,3.2,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,highest_mu,low_mu_zero,prior_best_switch,0.6058333333333333,3.2,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,highest_mu,low_mu_zero,oracle_best_switch,1.3324916666666666,3.2,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,highest_mu,high_mu_zero,stay,3.182533333333333,3.2,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,highest_mu,high_mu_zero,uniform_switch,0.3753166666666667,3.2,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,highest_mu,high_mu_zero,prior_best_switch,0.5999666666666666,3.2,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,highest_mu,high_mu_zero,oracle_best_switch,1.32925,3.2,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,lowest_mu,uniform_zero,stay,0.10028333333333334,0.09999999999999999,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,lowest_mu,uniform_zero,uniform_switch,1.1362666666666668,0.09999999999999999,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,lowest_mu,uniform_zero,prior_best_switch,3.2094666666666667,0.09999999999999999,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,lowest_mu,uniform_zero,oracle_best_switch,3.700975,0.09999999999999999,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,lowest_mu,low_mu_zero,stay,0.10253333333333334,0.09999999999999999,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,lowest_mu,low_mu_zero,uniform_switch,1.150675,0.09999999999999999,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,lowest_mu,low_mu_zero,prior_best_switch,3.1902,0.09999999999999999,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,lowest_mu,low_mu_zero,oracle_best_switch,3.6827,0.09999999999999999,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,lowest_mu,high_mu_zero,stay,0.09828333333333333,0.09999999999999999,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,lowest_mu,high_mu_zero,uniform_switch,1.14805,0.09999999999999999,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,lowest_mu,high_mu_zero,prior_best_switch,3.2092,0.09999999999999999,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,0.0,60000.0,lowest_mu,high_mu_zero,oracle_best_switch,3.6907666666666668,0.09999999999999999,0.0,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,random,uniform_zero,stay,0.9353166666666667,0.9386366666666668,0.9983166666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,random,uniform_zero,uniform_switch,1.2421083333333334,0.9386366666666668,0.9983166666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,random,uniform_zero,prior_best_switch,2.745633333333333,0.9386366666666668,0.9983166666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,random,uniform_zero,oracle_best_switch,3.1237916666666665,0.9386366666666668,0.9983166666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,random,low_mu_zero,stay,0.9451666666666667,0.9445783333333334,0.9982166666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,random,low_mu_zero,uniform_switch,1.2517333333333334,0.9445783333333334,0.9982166666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,random,low_mu_zero,prior_best_switch,2.6793666666666667,0.9445783333333334,0.9982166666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,random,low_mu_zero,oracle_best_switch,3.1286833333333335,0.9445783333333334,0.9982166666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,random,high_mu_zero,stay,0.9486166666666667,0.9432516666666667,0.99815,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,random,high_mu_zero,uniform_switch,1.2425916666666668,0.9432516666666667,0.99815,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,random,high_mu_zero,prior_best_switch,2.836866666666667,0.9432516666666667,0.99815,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,random,high_mu_zero,oracle_best_switch,3.1269,0.9432516666666667,0.99815,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,highest_mu,uniform_zero,stay,3.1930666666666667,3.2,0.9998166666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,highest_mu,uniform_zero,uniform_switch,0.5034083333333333,3.2,0.9998166666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,highest_mu,uniform_zero,prior_best_switch,0.7389333333333333,3.2,0.9998166666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,highest_mu,uniform_zero,oracle_best_switch,1.3263083333333334,3.2,0.9998166666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,highest_mu,low_mu_zero,stay,3.2,3.2,0.9997333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,highest_mu,low_mu_zero,uniform_switch,0.506475,3.2,0.9997333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,highest_mu,low_mu_zero,prior_best_switch,0.6068,3.2,0.9997333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,highest_mu,low_mu_zero,oracle_best_switch,1.3313416666666666,3.2,0.9997333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,highest_mu,high_mu_zero,stay,3.2043333333333335,3.2,0.9997333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,highest_mu,high_mu_zero,uniform_switch,0.49490833333333334,3.2,0.9997333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,highest_mu,high_mu_zero,prior_best_switch,0.9509666666666666,3.2,0.9997333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,highest_mu,high_mu_zero,oracle_best_switch,1.3171416666666667,3.2,0.9997333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,lowest_mu,uniform_zero,stay,0.09985,0.09999999999999999,0.9975333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,lowest_mu,uniform_zero,uniform_switch,1.51895,0.09999999999999999,0.9975333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,lowest_mu,uniform_zero,prior_best_switch,3.2404,0.09999999999999999,0.9975333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,lowest_mu,uniform_zero,oracle_best_switch,3.6914583333333333,0.09999999999999999,0.9975333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,lowest_mu,low_mu_zero,stay,0.09966666666666667,0.09999999999999999,0.99765,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,lowest_mu,low_mu_zero,uniform_switch,1.5362666666666667,0.09999999999999999,0.99765,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,lowest_mu,low_mu_zero,prior_best_switch,3.1957666666666666,0.09999999999999999,0.99765,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,lowest_mu,low_mu_zero,oracle_best_switch,3.6958083333333334,0.09999999999999999,0.99765,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,lowest_mu,high_mu_zero,stay,0.09971666666666666,0.09999999999999999,0.99755,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,lowest_mu,high_mu_zero,uniform_switch,1.532,0.09999999999999999,0.99755,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,lowest_mu,high_mu_zero,prior_best_switch,3.3181333333333334,0.09999999999999999,0.99755,0.09999999999999998,3.2,0.9400000000000002
5.0,1.0,60000.0,lowest_mu,high_mu_zero,oracle_best_switch,3.69465,0.09999999999999999,0.99755,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,random,uniform_zero,stay,0.9327666666666666,0.9349033333333334,1.9547333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,random,uniform_zero,uniform_switch,1.8276083333333333,0.9349033333333334,1.9547333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,random,uniform_zero,prior_best_switch,2.8441833333333335,0.9349033333333334,1.9547333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,random,uniform_zero,oracle_best_switch,3.139225,0.9349033333333334,1.9547333333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,random,low_mu_zero,stay,0.9415166666666667,0.9421816666666668,1.9538833333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,random,low_mu_zero,uniform_switch,1.811375,0.9421816666666668,1.9538833333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,random,low_mu_zero,prior_best_switch,2.7325083333333335,0.9421816666666668,1.9538833333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,random,low_mu_zero,oracle_best_switch,3.1378833333333334,0.9421816666666668,1.9538833333333334,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,random,high_mu_zero,stay,0.9441083333333333,0.9404133333333335,1.9535,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,random,high_mu_zero,uniform_switch,1.8098333333333334,0.9404133333333335,1.9535,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,random,high_mu_zero,prior_best_switch,2.9271833333333332,0.9404133333333335,1.9535,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,random,high_mu_zero,oracle_best_switch,3.134625,0.9404133333333335,1.9535,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,highest_mu,uniform_zero,stay,3.2017333333333333,3.2,1.9895166666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,highest_mu,uniform_zero,uniform_switch,0.74615,3.2,1.9895166666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,highest_mu,uniform_zero,prior_best_switch,0.9453666666666667,3.2,1.9895166666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,highest_mu,uniform_zero,oracle_best_switch,1.3228166666666668,3.2,1.9895166666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,highest_mu,low_mu_zero,stay,3.2098,3.2,1.98895,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,highest_mu,low_mu_zero,uniform_switch,0.7351,3.2,1.98895,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,highest_mu,low_mu_zero,prior_best_switch,0.720125,3.2,1.98895,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,highest_mu,low_mu_zero,oracle_best_switch,1.3287583333333333,3.2,1.98895,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,highest_mu,high_mu_zero,stay,3.191,3.2,1.9883166666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,highest_mu,high_mu_zero,uniform_switch,0.744525,3.2,1.9883166666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,highest_mu,high_mu_zero,prior_best_switch,1.16535,3.2,1.9883166666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,highest_mu,high_mu_zero,oracle_best_switch,1.3463,3.2,1.9883166666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,lowest_mu,uniform_zero,stay,0.09956666666666666,0.09999999999999999,1.93385,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,lowest_mu,uniform_zero,uniform_switch,2.1855083333333334,0.09999999999999999,1.93385,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,lowest_mu,uniform_zero,prior_best_switch,3.319733333333333,0.09999999999999999,1.93385,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,lowest_mu,uniform_zero,oracle_best_switch,3.6958,0.09999999999999999,1.93385,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,lowest_mu,low_mu_zero,stay,0.10188333333333334,0.09999999999999999,1.9339666666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,lowest_mu,low_mu_zero,uniform_switch,2.184625,0.09999999999999999,1.9339666666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,lowest_mu,low_mu_zero,prior_best_switch,3.2403,0.09999999999999999,1.9339666666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,lowest_mu,low_mu_zero,oracle_best_switch,3.691891666666667,0.09999999999999999,1.9339666666666666,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,lowest_mu,high_mu_zero,stay,0.09916666666666667,0.09999999999999999,1.93485,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,lowest_mu,high_mu_zero,uniform_switch,2.195775,0.09999999999999999,1.93485,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,lowest_mu,high_mu_zero,prior_best_switch,3.3937333333333335,0.09999999999999999,1.93485,0.09999999999999998,3.2,0.9400000000000002
5.0,2.0,60000.0,lowest_mu,high_mu_zero,oracle_best_switch,3.689791666666667,0.09999999999999999,1.93485,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,random,uniform_zero,stay,0.943975,0.9369900000000001,2.6514333333333333,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,random,uniform_zero,uniform_switch,2.7045,0.9369900000000001,2.6514333333333333,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,random,uniform_zero,prior_best_switch,2.9488166666666666,0.9369900000000001,2.6514333333333333,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,random,uniform_zero,oracle_best_switch,3.129583333333333,0.9369900000000001,2.6514333333333333,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,random,low_mu_zero,stay,0.955225,0.9447500000000001,2.6501,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,random,low_mu_zero,uniform_switch,2.714366666666667,0.9447500000000001,2.6501,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,random,low_mu_zero,prior_best_switch,2.96175,0.9447500000000001,2.6501,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,random,low_mu_zero,oracle_best_switch,3.14545,0.9447500000000001,2.6501,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,random,high_mu_zero,stay,0.9339916666666667,0.9405833333333334,2.6527666666666665,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,random,high_mu_zero,uniform_switch,2.710775,0.9405833333333334,2.6527666666666665,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,random,high_mu_zero,prior_best_switch,2.9566833333333333,0.9405833333333334,2.6527666666666665,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,random,high_mu_zero,oracle_best_switch,3.14215,0.9405833333333334,2.6527666666666665,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,highest_mu,uniform_zero,stay,3.1923333333333335,3.2,2.87225,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,highest_mu,uniform_zero,uniform_switch,1.1832833333333332,3.2,2.87225,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,highest_mu,uniform_zero,prior_best_switch,1.2032666666666667,3.2,2.87225,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,highest_mu,uniform_zero,oracle_best_switch,1.323,3.2,2.87225,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,highest_mu,low_mu_zero,stay,3.2025333333333332,3.2,2.8727666666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,highest_mu,low_mu_zero,uniform_switch,1.1861916666666668,3.2,2.8727666666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,highest_mu,low_mu_zero,prior_best_switch,1.2047333333333334,3.2,2.8727666666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,highest_mu,low_mu_zero,oracle_best_switch,1.3223333333333334,3.2,2.8727666666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,highest_mu,high_mu_zero,stay,3.2004,3.2,2.8684666666666665,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,highest_mu,high_mu_zero,uniform_switch,1.1871416666666668,3.2,2.8684666666666665,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,highest_mu,high_mu_zero,prior_best_switch,1.2034583333333333,3.2,2.8684666666666665,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,highest_mu,high_mu_zero,oracle_best_switch,1.3270583333333332,3.2,2.8684666666666665,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,lowest_mu,uniform_zero,stay,0.1004,0.09999999999999999,2.5452333333333335,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,lowest_mu,uniform_zero,uniform_switch,3.1391,0.09999999999999999,2.5452333333333335,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,lowest_mu,uniform_zero,prior_best_switch,3.4394916666666666,0.09999999999999999,2.5452333333333335,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,lowest_mu,uniform_zero,oracle_best_switch,3.6883583333333334,0.09999999999999999,2.5452333333333335,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,lowest_mu,low_mu_zero,stay,0.09916666666666667,0.09999999999999999,2.53715,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,lowest_mu,low_mu_zero,uniform_switch,3.13765,0.09999999999999999,2.53715,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,lowest_mu,low_mu_zero,prior_best_switch,3.4362333333333335,0.09999999999999999,2.53715,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,lowest_mu,low_mu_zero,oracle_best_switch,3.7066333333333334,0.09999999999999999,2.53715,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,lowest_mu,high_mu_zero,stay,0.10246666666666666,0.09999999999999999,2.5427166666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,lowest_mu,high_mu_zero,uniform_switch,3.1518333333333333,0.09999999999999999,2.5427166666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,lowest_mu,high_mu_zero,prior_best_switch,3.4417,0.09999999999999999,2.5427166666666667,0.09999999999999998,3.2,0.9400000000000002
5.0,3.0,60000.0,lowest_mu,high_mu_zero,oracle_best_switch,3.709233333333333,0.09999999999999999,2.5427166666666667,0.09999999999999998,3.2,0.9400000000000002
